Driver,LapTime,Sector1Time,Sector2Time,Sector3Time
ALO,0 days 00:01:40.794000,0 days 00:00:26.912000,0 days 00:00:30.407000,0 days 00:00:43.475000
ALO,0 days 00:01:45.953000,0 days 00:00:26.941000,0 days 00:00:30.254000,0 days 00:00:48.758000
ALO,0 days 00:01:57.277000,0 days 00:00:45.357000,0 days 00:00:29.422000,0 days 00:00:42.498000
ALO,0 days 00:01:37.810000,0 days 00:00:26.106000,0 days 00:00:29.306000,0 days 00:00:42.398000
ALO,0 days 00:01:39.559000,0 days 00:00:26.370000,0 days 00:00:30.123000,0 days 00:00:43.066000
ALO,0 days 00:01:39.963000,0 days 00:00:26.627000,0 days 00:00:30.342000,0 days 00:00:42.994000
ALO,0 days 00:01:39.837000,0 days 00:00:26.620000,0 days 00:00:29.807000,0 days 00:00:43.410000
ALO,0 days 00:01:39.403000,0 days 00:00:26.485000,0 days 00:00:29.940000,0 days 00:00:42.978000
ALO,0 days 00:01:39.174000,0 days 00:00:26.460000,0 days 00:00:29.793000,0 days 00:00:42.921000
ALO,0 days 00:01:39.487000,0 days 00:00:26.457000,0 days 00:00:29.983000,0 days 00:00:43.047000
ALO,0 days 00:01:39.396000,0 days 00:00:26.333000,0 days 00:00:29.858000,0 days 00:00:43.205000
ALO,0 days 00:01:39.557000,0 days 00:00:26.571000,0 days 00:00:29.849000,0 days 00:00:43.137000
ALO,0 days 00:01:40.377000,0 days 00:00:26.704000,0 days 00:00:30.061000,0 days 00:00:43.612000
ALO,0 days 00:01:40.056000,0 days 00:00:26.627000,0 days 00:00:30.198000,0 days 00:00:43.231000
ALO,0 days 00:01:40.249000,0 days 00:00:26.832000,0 days 00:00:30.149000,0 days 00:00:43.268000
LEC,0 days 00:01:41.812000,0 days 00:00:27.305000,0 days 00:00:30.812000,0 days 00:00:43.695000
LEC,0 days 00:01:42.090000,0 days 00:00:27.068000,0 days 00:00:31.135000,0 days 00:00:43.887000
LEC,0 days 00:01:42.220000,0 days 00:00:27.289000,0 days 00:00:30.941000,0 days 00:00:43.990000
LEC,0 days 00:01:42.095000,0 days 00:00:27.308000,0 days 00:00:30.886000,0 days 00:00:43.901000
LEC,0 days 00:01:42.322000,0 days 00:00:27.267000,0 days 00:00:31.156000,0 days 00:00:43.899000
LEC,0 days 00:01:42.417000,0 days 00:00:27.201000,0 days 00:00:31.213000,0 days 00:00:44.003000
LEC,0 days 00:01:42.969000,0 days 00:00:27.283000,0 days 00:00:31.480000,0 days 00:00:44.206000
LEC,0 days 00:01:42.189000,0 days 00:00:27.245000,0 days 00:00:30.805000,0 days 00:00:44.139000
LEC,0 days 00:01:42.324000,0 days 00:00:27.238000,0 days 00:00:31.145000,0 days 00:00:43.941000
LEC,0 days 00:01:42.128000,0 days 00:00:27.066000,0 days 00:00:31.372000,0 days 00:00:43.690000
LEC,0 days 00:01:41.939000,0 days 00:00:27.165000,0 days 00:00:30.859000,0 days 00:00:43.915000
LEC,0 days 00:01:42.079000,0 days 00:00:27.348000,0 days 00:00:30.754000,0 days 00:00:43.977000
LEC,0 days 00:01:41.812000,0 days 00:00:27.246000,0 days 00:00:30.685000,0 days 00:00:43.881000
LEC,0 days 00:01:41.864000,0 days 00:00:27.212000,0 days 00:00:30.784000,0 days 00:00:43.868000
LEC,0 days 00:01:42.729000,0 days 00:00:27.237000,0 days 00:00:31.529000,0 days 00:00:43.963000
LEC,0 days 00:01:41.979000,0 days 00:00:27.306000,0 days 00:00:30.845000,0 days 00:00:43.828000
LEC,0 days 00:01:42.114000,0 days 00:00:27.442000,0 days 00:00:30.799000,0 days 00:00:43.873000
LEC,0 days 00:01:41.982000,0 days 00:00:27.275000,0 days 00:00:30.764000,0 days 00:00:43.943000
LEC,0 days 00:01:42.041000,0 days 00:00:27.337000,0 days 00:00:30.746000,0 days 00:00:43.958000
LEC,0 days 00:01:51.969000,0 days 00:00:27.352000,0 days 00:00:30.901000,0 days 00:00:53.716000
LEC,0 days 00:02:12.911000,0 days 00:00:37.046000,0 days 00:00:39.533000,0 days 00:00:56.332000
LEC,0 days 00:02:16.842000,0 days 00:00:35.007000,0 days 00:00:38.685000,0 days 00:01:03.150000
LEC,0 days 00:02:25.209000,0 days 00:00:36.693000,0 days 00:00:46.826000,0 days 00:01:01.690000
LEC,0 days 00:01:48.724000,0 days 00:00:26.655000,0 days 00:00:29.957000,0 days 00:00:52.112000
LEC,0 days 00:02:26.334000,0 days 00:00:39.650000,0 days 00:00:45.685000,0 days 00:01:00.999000
LEC,0 days 00:02:20.784000,0 days 00:00:35.682000,0 days 00:00:43.965000,0 days 00:01:01.137000
LEC,0 days 00:02:26.766000,0 days 00:00:34.005000,0 days 00:00:44.877000,0 days 00:01:07.884000
LEC,0 days 00:01:39.525000,0 days 00:00:26.515000,0 days 00:00:29.931000,0 days 00:00:43.079000
LEC,0 days 00:01:39.384000,0 days 00:00:26.529000,0 days 00:00:29.829000,0 days 00:00:43.026000
LEC,0 days 00:01:39.561000,0 days 00:00:26.526000,0 days 00:00:29.914000,0 days 00:00:43.121000
LEC,0 days 00:01:39.707000,0 days 00:00:26.680000,0 days 00:00:29.951000,0 days 00:00:43.076000
LEC,0 days 00:01:39.775000,0 days 00:00:26.525000,0 days 00:00:30.025000,0 days 00:00:43.225000
LEC,0 days 00:01:40.040000,0 days 00:00:26.585000,0 days 00:00:30.103000,0 days 00:00:43.352000
LEC,0 days 00:01:40.058000,0 days 00:00:26.762000,0 days 00:00:30.046000,0 days 00:00:43.250000
LEC,0 days 00:01:40.789000,0 days 00:00:26.666000,0 days 00:00:30.922000,0 days 00:00:43.201000
LEC,0 days 00:01:39.731000,0 days 00:00:26.506000,0 days 00:00:30.181000,0 days 00:00:43.044000
LEC,0 days 00:01:39.625000,0 days 00:00:26.415000,0 days 00:00:30.217000,0 days 00:00:42.993000
LEC,0 days 00:01:39.906000,0 days 00:00:26.532000,0 days 00:00:30.169000,0 days 00:00:43.205000
LEC,0 days 00:01:39.908000,0 days 00:00:26.691000,0 days 00:00:29.998000,0 days 00:00:43.219000
LEC,0 days 00:01:39.841000,0 days 00:00:26.662000,0 days 00:00:30.010000,0 days 00:00:43.169000
LEC,0 days 00:01:40.025000,0 days 00:00:26.729000,0 days 00:00:30.136000,0 days 00:00:43.160000
LEC,0 days 00:01:40.224000,0 days 00:00:26.857000,0 days 00:00:30.073000,0 days 00:00:43.294000
LEC,0 days 00:01:40.316000,0 days 00:00:26.713000,0 days 00:00:30.036000,0 days 00:00:43.567000
LEC,0 days 00:01:40.158000,0 days 00:00:26.759000,0 days 00:00:30.021000,0 days 00:00:43.378000
LEC,0 days 00:01:40.423000,0 days 00:00:26.786000,0 days 00:00:30.170000,0 days 00:00:43.467000
LEC,0 days 00:01:40.337000,0 days 00:00:26.803000,0 days 00:00:30.307000,0 days 00:00:43.227000
LEC,0 days 00:01:40.205000,0 days 00:00:26.813000,0 days 00:00:30.091000,0 days 00:00:43.301000
LEC,0 days 00:01:40.453000,0 days 00:00:26.834000,0 days 00:00:30.289000,0 days 00:00:43.330000
LEC,0 days 00:01:40.366000,0 days 00:00:26.810000,0 days 00:00:30.117000,0 days 00:00:43.439000
LEC,0 days 00:01:40.171000,0 days 00:00:26.820000,0 days 00:00:30.075000,0 days 00:00:43.276000
LEC,0 days 00:01:40.882000,0 days 00:00:27.018000,0 days 00:00:30.420000,0 days 00:00:43.444000
LEC,0 days 00:01:40.568000,0 days 00:00:26.873000,0 days 00:00:30.305000,0 days 00:00:43.390000
STR,0 days 00:01:42.326000,0 days 00:00:27.410000,0 days 00:00:30.922000,0 days 00:00:43.994000
STR,0 days 00:01:42.305000,0 days 00:00:27.167000,0 days 00:00:31.063000,0 days 00:00:44.075000
STR,0 days 00:01:42.556000,0 days 00:00:27.311000,0 days 00:00:30.880000,0 days 00:00:44.365000
STR,0 days 00:01:42.984000,0 days 00:00:27.387000,0 days 00:00:31.215000,0 days 00:00:44.382000
STR,0 days 00:01:43.277000,0 days 00:00:27.427000,0 days 00:00:31.431000,0 days 00:00:44.419000
STR,0 days 00:01:43.261000,0 days 00:00:27.390000,0 days 00:00:31.280000,0 days 00:00:44.591000
STR,0 days 00:01:43.068000,0 days 00:00:27.530000,0 days 00:00:31.045000,0 days 00:00:44.493000
STR,0 days 00:01:47.714000,0 days 00:00:27.394000,0 days 00:00:31.116000,0 days 00:00:49.204000
STR,0 days 00:01:59.726000,0 days 00:00:46.238000,0 days 00:00:29.942000,0 days 00:00:43.546000
STR,0 days 00:01:41.281000,0 days 00:00:26.844000,0 days 00:00:30.546000,0 days 00:00:43.891000
STR,0 days 00:01:42.009000,0 days 00:00:27.174000,0 days 00:00:30.902000,0 days 00:00:43.933000
STR,0 days 00:01:41.472000,0 days 00:00:27.017000,0 days 00:00:30.645000,0 days 00:00:43.810000
STR,0 days 00:01:41.825000,0 days 00:00:27.231000,0 days 00:00:30.723000,0 days 00:00:43.871000
STR,0 days 00:01:41.470000,0 days 00:00:26.966000,0 days 00:00:30.661000,0 days 00:00:43.843000
STR,0 days 00:01:41.816000,0 days 00:00:27.068000,0 days 00:00:30.698000,0 days 00:00:44.050000
STR,0 days 00:01:41.721000,0 days 00:00:27.139000,0 days 00:00:30.610000,0 days 00:00:43.972000
STR,0 days 00:01:42.436000,0 days 00:00:27.200000,0 days 00:00:30.649000,0 days 00:00:44.587000
STR,0 days 00:01:42.334000,0 days 00:00:27.278000,0 days 00:00:30.872000,0 days 00:00:44.184000
STR,0 days 00:01:42.095000,0 days 00:00:27.339000,0 days 00:00:30.576000,0 days 00:00:44.180000
STR,0 days 00:01:58.981000,0 days 00:00:27.168000,0 days 00:00:30.839000,0 days 00:01:00.974000
STR,0 days 00:02:12.612000,0 days 00:00:36.028000,0 days 00:00:39.677000,0 days 00:00:56.907000
STR,0 days 00:02:12.862000,0 days 00:00:35.434000,0 days 00:00:40.146000,0 days 00:00:57.282000
STR,0 days 00:02:07.034000,0 days 00:00:28.736000,0 days 00:00:39.134000,0 days 00:00:59.164000
STR,0 days 00:02:18.015000,0 days 00:00:35.176000,0 days 00:00:39.900000,0 days 00:01:02.939000
STR,0 days 00:01:44.547000,0 days 00:00:26.825000,0 days 00:00:29.769000,0 days 00:00:47.953000
STR,0 days 00:01:43.268000,0 days 00:00:27.180000,0 days 00:00:30.761000,0 days 00:00:45.327000
STR,0 days 00:02:04.240000,0 days 00:00:27.177000,0 days 00:00:39.107000,0 days 00:00:57.956000
STR,0 days 00:01:41.485000,0 days 00:00:26.753000,0 days 00:00:30.615000,0 days 00:00:44.117000
STR,0 days 00:01:42.201000,0 days 00:00:27.202000,0 days 00:00:31.065000,0 days 00:00:43.934000
STR,0 days 00:01:42.969000,0 days 00:00:26.884000,0 days 00:00:31.447000,0 days 00:00:44.638000
STR,0 days 00:01:45.678000,0 days 00:00:27.105000,0 days 00:00:30.394000,0 days 00:00:48.179000
STR,0 days 00:02:10.576000,0 days 00:00:57.589000,0 days 00:00:29.668000,0 days 00:00:43.319000
STR,0 days 00:01:39.444000,0 days 00:00:26.455000,0 days 00:00:29.661000,0 days 00:00:43.328000
STR,0 days 00:01:39.449000,0 days 00:00:26.429000,0 days 00:00:29.774000,0 days 00:00:43.246000
STR,0 days 00:01:39.639000,0 days 00:00:26.526000,0 days 00:00:29.821000,0 days 00:00:43.292000
STR,0 days 00:01:39.905000,0 days 00:00:26.628000,0 days 00:00:29.862000,0 days 00:00:43.415000
STR,0 days 00:01:40.145000,0 days 00:00:26.689000,0 days 00:00:29.901000,0 days 00:00:43.555000
STR,0 days 00:01:39.953000,0 days 00:00:26.730000,0 days 00:00:29.815000,0 days 00:00:43.408000
STR,0 days 00:01:40.351000,0 days 00:00:26.860000,0 days 00:00:29.975000,0 days 00:00:43.516000
STR,0 days 00:01:40.358000,0 days 00:00:26.680000,0 days 00:00:30.244000,0 days 00:00:43.434000
STR,0 days 00:01:40.291000,0 days 00:00:26.755000,0 days 00:00:29.970000,0 days 00:00:43.566000
STR,0 days 00:01:40.736000,0 days 00:00:26.878000,0 days 00:00:30.220000,0 days 00:00:43.638000
STR,0 days 00:01:40.654000,0 days 00:00:26.949000,0 days 00:00:30.092000,0 days 00:00:43.613000
STR,0 days 00:01:40.297000,0 days 00:00:26.820000,0 days 00:00:29.870000,0 days 00:00:43.607000
STR,0 days 00:01:40.569000,0 days 00:00:26.939000,0 days 00:00:30.123000,0 days 00:00:43.507000
STR,0 days 00:01:40.588000,0 days 00:00:26.844000,0 days 00:00:30.102000,0 days 00:00:43.642000
STR,0 days 00:01:40.717000,0 days 00:00:26.863000,0 days 00:00:30.222000,0 days 00:00:43.632000
STR,0 days 00:01:40.988000,0 days 00:00:26.919000,0 days 00:00:30.163000,0 days 00:00:43.906000
STR,0 days 00:01:41.402000,0 days 00:00:26.979000,0 days 00:00:30.402000,0 days 00:00:44.021000
STR,0 days 00:01:41.571000,0 days 00:00:27.031000,0 days 00:00:30.479000,0 days 00:00:44.061000
STR,0 days 00:01:41.143000,0 days 00:00:26.788000,0 days 00:00:30.766000,0 days 00:00:43.589000
STR,0 days 00:01:41.502000,0 days 00:00:27.058000,0 days 00:00:30.330000,0 days 00:00:44.114000
SAR,0 days 00:01:44.088000,0 days 00:00:27.800000,0 days 00:00:31.520000,0 days 00:00:44.768000
SAR,0 days 00:01:43.644000,0 days 00:00:27.390000,0 days 00:00:31.729000,0 days 00:00:44.525000
SAR,0 days 00:01:44.226000,0 days 00:00:27.493000,0 days 00:00:31.440000,0 days 00:00:45.293000
SAR,0 days 00:01:43.516000,0 days 00:00:27.567000,0 days 00:00:31.360000,0 days 00:00:44.589000
SAR,0 days 00:01:43.726000,0 days 00:00:27.432000,0 days 00:00:31.588000,0 days 00:00:44.706000
SAR,0 days 00:01:44.084000,0 days 00:00:27.722000,0 days 00:00:31.576000,0 days 00:00:44.786000
SAR,0 days 00:01:44.213000,0 days 00:00:27.352000,0 days 00:00:32.263000,0 days 00:00:44.598000
SAR,0 days 00:01:43.236000,0 days 00:00:27.431000,0 days 00:00:31.304000,0 days 00:00:44.501000
SAR,0 days 00:01:43.684000,0 days 00:00:27.691000,0 days 00:00:31.540000,0 days 00:00:44.453000
SAR,0 days 00:01:43.575000,0 days 00:00:27.649000,0 days 00:00:31.394000,0 days 00:00:44.532000
SAR,0 days 00:01:49.069000,0 days 00:00:27.640000,0 days 00:00:31.416000,0 days 00:00:50.013000
SAR,0 days 00:02:00.228000,0 days 00:00:46.327000,0 days 00:00:30.261000,0 days 00:00:43.640000
SAR,0 days 00:01:41,0 days 00:00:26.901000,0 days 00:00:30.370000,0 days 00:00:43.729000
SAR,0 days 00:01:41.741000,0 days 00:00:27.173000,0 days 00:00:30.505000,0 days 00:00:44.063000
SAR,0 days 00:01:42.441000,0 days 00:00:27.198000,0 days 00:00:30.859000,0 days 00:00:44.384000
SAR,0 days 00:01:42.275000,0 days 00:00:27.182000,0 days 00:00:30.848000,0 days 00:00:44.245000
SAR,0 days 00:01:42.301000,0 days 00:00:27.271000,0 days 00:00:30.902000,0 days 00:00:44.128000
SAR,0 days 00:01:42.590000,0 days 00:00:27.320000,0 days 00:00:31.020000,0 days 00:00:44.250000
SAR,0 days 00:01:43.203000,0 days 00:00:27.348000,0 days 00:00:31.376000,0 days 00:00:44.479000
SAR,0 days 00:02:02.122000,0 days 00:00:27.544000,0 days 00:00:37.511000,0 days 00:00:57.067000
SAR,0 days 00:02:13.694000,0 days 00:00:35.584000,0 days 00:00:40.056000,0 days 00:00:58.054000
SAR,0 days 00:02:13.935000,0 days 00:00:36.404000,0 days 00:00:39.650000,0 days 00:00:57.881000
SAR,0 days 00:02:15.351000,0 days 00:00:33.706000,0 days 00:00:40.173000,0 days 00:01:01.472000
SAR,0 days 00:02:06.753000,0 days 00:00:46.785000,0 days 00:00:32.526000,0 days 00:00:47.442000
SAR,0 days 00:02:21.458000,0 days 00:00:34.399000,0 days 00:00:40.996000,0 days 00:01:06.063000
SAR,0 days 00:01:57.209000,0 days 00:00:27.359000,0 days 00:00:32.012000,0 days 00:00:57.838000
SAR,0 days 00:02:26.890000,0 days 00:00:32.154000,0 days 00:00:51.448000,0 days 00:01:03.288000
SAR,0 days 00:02:24.794000,0 days 00:00:39.862000,0 days 00:00:46.420000,0 days 00:00:58.512000
SAR,0 days 00:02:21.607000,0 days 00:00:38.125000,0 days 00:00:44.298000,0 days 00:00:59.184000
SAR,0 days 00:02:21.503000,0 days 00:00:36.242000,0 days 00:00:44.082000,0 days 00:01:01.179000
SAR,0 days 00:01:42.185000,0 days 00:00:27.148000,0 days 00:00:30.660000,0 days 00:00:44.377000
SAR,0 days 00:01:42.482000,0 days 00:00:27.223000,0 days 00:00:31.129000,0 days 00:00:44.130000
SAR,0 days 00:01:41.233000,0 days 00:00:26.959000,0 days 00:00:30.474000,0 days 00:00:43.800000
SAR,0 days 00:01:41.096000,0 days 00:00:26.992000,0 days 00:00:30.265000,0 days 00:00:43.839000
SAR,0 days 00:01:41.518000,0 days 00:00:27.089000,0 days 00:00:30.463000,0 days 00:00:43.966000
SAR,0 days 00:01:42.430000,0 days 00:00:27.063000,0 days 00:00:31.427000,0 days 00:00:43.940000
SAR,0 days 00:01:42.347000,0 days 00:00:26.947000,0 days 00:00:30.638000,0 days 00:00:44.762000
SAR,0 days 00:01:42.346000,0 days 00:00:27.547000,0 days 00:00:30.873000,0 days 00:00:43.926000
SAR,0 days 00:01:42.428000,0 days 00:00:27.325000,0 days 00:00:31.068000,0 days 00:00:44.035000
SAR,0 days 00:01:41.943000,0 days 00:00:27.158000,0 days 00:00:30.585000,0 days 00:00:44.200000
SAR,0 days 00:01:41.894000,0 days 00:00:27.105000,0 days 00:00:30.627000,0 days 00:00:44.162000
SAR,0 days 00:01:43.096000,0 days 00:00:27.347000,0 days 00:00:31.474000,0 days 00:00:44.275000
SAR,0 days 00:01:42.394000,0 days 00:00:27.409000,0 days 00:00:30.906000,0 days 00:00:44.079000
SAR,0 days 00:01:41.914000,0 days 00:00:27.239000,0 days 00:00:30.772000,0 days 00:00:43.903000
SAR,0 days 00:01:42.396000,0 days 00:00:27.451000,0 days 00:00:30.876000,0 days 00:00:44.069000
SAR,0 days 00:01:41.914000,0 days 00:00:27.210000,0 days 00:00:30.559000,0 days 00:00:44.145000
SAR,0 days 00:01:42.767000,0 days 00:00:27.150000,0 days 00:00:30.976000,0 days 00:00:44.641000
SAR,0 days 00:01:42.743000,0 days 00:00:27.378000,0 days 00:00:30.770000,0 days 00:00:44.595000
SAR,0 days 00:01:42.645000,0 days 00:00:27.397000,0 days 00:00:30.973000,0 days 00:00:44.275000
SAR,0 days 00:01:42.320000,0 days 00:00:27.225000,0 days 00:00:30.837000,0 days 00:00:44.258000
SAR,0 days 00:01:42.550000,0 days 00:00:27.375000,0 days 00:00:30.950000,0 days 00:00:44.225000
SAR,0 days 00:01:42.274000,0 days 00:00:27.195000,0 days 00:00:30.672000,0 days 00:00:44.407000
SAR,0 days 00:01:42.402000,0 days 00:00:27.381000,0 days 00:00:30.698000,0 days 00:00:44.323000
SAR,0 days 00:01:42.913000,0 days 00:00:27.293000,0 days 00:00:30.757000,0 days 00:00:44.863000
SAR,0 days 00:01:43.148000,0 days 00:00:27.730000,0 days 00:00:30.879000,0 days 00:00:44.539000
MAG,0 days 00:01:43.907000,0 days 00:00:27.241000,0 days 00:00:31.669000,0 days 00:00:44.997000
MAG,0 days 00:01:43.179000,0 days 00:00:27.319000,0 days 00:00:31.608000,0 days 00:00:44.252000
MAG,0 days 00:01:44.116000,0 days 00:00:27.237000,0 days 00:00:31.903000,0 days 00:00:44.976000
MAG,0 days 00:01:43.797000,0 days 00:00:27.387000,0 days 00:00:31.712000,0 days 00:00:44.698000
MAG,0 days 00:01:43.899000,0 days 00:00:27.510000,0 days 00:00:31.597000,0 days 00:00:44.792000
MAG,0 days 00:01:43.930000,0 days 00:00:27.684000,0 days 00:00:31.345000,0 days 00:00:44.901000
MAG,0 days 00:01:44.239000,0 days 00:00:27.632000,0 days 00:00:31.516000,0 days 00:00:45.091000
MAG,0 days 00:01:43.461000,0 days 00:00:27.564000,0 days 00:00:31.255000,0 days 00:00:44.642000
MAG,0 days 00:01:43.280000,0 days 00:00:27.469000,0 days 00:00:31.262000,0 days 00:00:44.549000
MAG,0 days 00:01:43.549000,0 days 00:00:27.633000,0 days 00:00:31.297000,0 days 00:00:44.619000
MAG,0 days 00:01:43.665000,0 days 00:00:27.690000,0 days 00:00:31.478000,0 days 00:00:44.497000
MAG,0 days 00:01:44.590000,0 days 00:00:27.710000,0 days 00:00:31.398000,0 days 00:00:45.482000
MAG,0 days 00:01:43.959000,0 days 00:00:27.722000,0 days 00:00:31.549000,0 days 00:00:44.688000
MAG,0 days 00:01:44.466000,0 days 00:00:27.668000,0 days 00:00:32.043000,0 days 00:00:44.755000
MAG,0 days 00:01:43.648000,0 days 00:00:27.578000,0 days 00:00:31.324000,0 days 00:00:44.746000
MAG,0 days 00:01:50.262000,0 days 00:00:28.315000,0 days 00:00:31.644000,0 days 00:00:50.303000
MAG,0 days 00:02:00.904000,0 days 00:00:46.451000,0 days 00:00:30.449000,0 days 00:00:44.004000
MAG,0 days 00:01:41.106000,0 days 00:00:26.677000,0 days 00:00:30.429000,0 days 00:00:44
MAG,0 days 00:01:41.312000,0 days 00:00:26.807000,0 days 00:00:30.410000,0 days 00:00:44.095000
MAG,0 days 00:02:03.843000,0 days 00:00:26.911000,0 days 00:00:38.907000,0 days 00:00:58.025000
MAG,0 days 00:02:15.385000,0 days 00:00:36.990000,0 days 00:00:41.788000,0 days 00:00:56.607000
MAG,0 days 00:02:12.117000,0 days 00:00:35.145000,0 days 00:00:38.966000,0 days 00:00:58.006000
MAG,0 days 00:02:12.967000,0 days 00:00:38.752000,0 days 00:00:36.718000,0 days 00:00:57.497000
