Driver,LapTime,Sector1Time,Sector2Time,Sector3Time
MAG,0 days 00:01:54.289000,0 days 00:00:29.044000,0 days 00:00:32.724000,0 days 00:00:52.521000
MAG,0 days 00:02:26.068000,0 days 00:00:35.224000,0 days 00:00:42.068000,0 days 00:01:08.776000
MAG,0 days 00:02:17.066000,0 days 00:00:49.816000,0 days 00:00:31.747000,0 days 00:00:55.503000
MAG,0 days 00:01:57.805000,0 days 00:00:27.375000,0 days 00:00:31.469000,0 days 00:00:58.961000
MAG,0 days 00:02:21.596000,0 days 00:00:35.996000,0 days 00:00:44.947000,0 days 00:01:00.653000
MAG,0 days 00:02:17.804000,0 days 00:00:34.647000,0 days 00:00:44.809000,0 days 00:00:58.348000
MAG,0 days 00:01:41.740000,0 days 00:00:26.956000,0 days 00:00:30.822000,0 days 00:00:43.962000
MAG,0 days 00:01:42.473000,0 days 00:00:26.986000,0 days 00:00:31.420000,0 days 00:00:44.067000
MAG,0 days 00:01:43.518000,0 days 00:00:27.045000,0 days 00:00:31.548000,0 days 00:00:44.925000
MAG,0 days 00:01:42.616000,0 days 00:00:27.264000,0 days 00:00:31.172000,0 days 00:00:44.180000
MAG,0 days 00:01:41.298000,0 days 00:00:27.032000,0 days 00:00:30.486000,0 days 00:00:43.780000
MAG,0 days 00:01:41.420000,0 days 00:00:26.956000,0 days 00:00:30.633000,0 days 00:00:43.831000
MAG,0 days 00:01:41.360000,0 days 00:00:26.932000,0 days 00:00:30.575000,0 days 00:00:43.853000
MAG,0 days 00:01:41.280000,0 days 00:00:27.030000,0 days 00:00:30.525000,0 days 00:00:43.725000
MAG,0 days 00:01:41.754000,0 days 00:00:27.248000,0 days 00:00:30.665000,0 days 00:00:43.841000
MAG,0 days 00:01:41.840000,0 days 00:00:26.974000,0 days 00:00:30.872000,0 days 00:00:43.994000
MAG,0 days 00:01:41.513000,0 days 00:00:26.817000,0 days 00:00:30.762000,0 days 00:00:43.934000
MAG,0 days 00:01:41.245000,0 days 00:00:26.925000,0 days 00:00:30.446000,0 days 00:00:43.874000
MAG,0 days 00:01:41.324000,0 days 00:00:27.049000,0 days 00:00:30.465000,0 days 00:00:43.810000
MAG,0 days 00:01:41.077000,0 days 00:00:27.024000,0 days 00:00:30.428000,0 days 00:00:43.625000
MAG,0 days 00:01:41.498000,0 days 00:00:27.187000,0 days 00:00:30.551000,0 days 00:00:43.760000
MAG,0 days 00:01:41.366000,0 days 00:00:27.055000,0 days 00:00:30.365000,0 days 00:00:43.946000
MAG,0 days 00:01:41.603000,0 days 00:00:27.113000,0 days 00:00:30.515000,0 days 00:00:43.975000
MAG,0 days 00:01:41.355000,0 days 00:00:27.034000,0 days 00:00:30.530000,0 days 00:00:43.791000
MAG,0 days 00:01:41.376000,0 days 00:00:27.023000,0 days 00:00:30.589000,0 days 00:00:43.764000
MAG,0 days 00:01:41.879000,0 days 00:00:27.093000,0 days 00:00:30.799000,0 days 00:00:43.987000
MAG,0 days 00:01:42.059000,0 days 00:00:27.171000,0 days 00:00:30.844000,0 days 00:00:44.044000
MAG,0 days 00:01:44.013000,0 days 00:00:27.502000,0 days 00:00:31.946000,0 days 00:00:44.565000
MAG,0 days 00:01:42.863000,0 days 00:00:27.279000,0 days 00:00:31.376000,0 days 00:00:44.208000
MAG,0 days 00:01:42.864000,0 days 00:00:27.328000,0 days 00:00:31.119000,0 days 00:00:44.417000
MAG,0 days 00:01:42.870000,0 days 00:00:27.454000,0 days 00:00:31.186000,0 days 00:00:44.230000
TSU,0 days 00:01:43.674000,0 days 00:00:27.489000,0 days 00:00:31.573000,0 days 00:00:44.612000
TSU,0 days 00:01:43.136000,0 days 00:00:27.279000,0 days 00:00:31.380000,0 days 00:00:44.477000
TSU,0 days 00:01:43.095000,0 days 00:00:27.329000,0 days 00:00:31.304000,0 days 00:00:44.462000
TSU,0 days 00:01:43.657000,0 days 00:00:27.539000,0 days 00:00:31.589000,0 days 00:00:44.529000
TSU,0 days 00:01:43.669000,0 days 00:00:27.431000,0 days 00:00:31.581000,0 days 00:00:44.657000
TSU,0 days 00:01:43.951000,0 days 00:00:27.667000,0 days 00:00:31.349000,0 days 00:00:44.935000
TSU,0 days 00:01:48.430000,0 days 00:00:27.732000,0 days 00:00:31.342000,0 days 00:00:49.356000
TSU,0 days 00:01:59.845000,0 days 00:00:46.224000,0 days 00:00:30.167000,0 days 00:00:43.454000
TSU,0 days 00:01:42.171000,0 days 00:00:27.086000,0 days 00:00:30.779000,0 days 00:00:44.306000
TSU,0 days 00:01:41.593000,0 days 00:00:27.019000,0 days 00:00:30.593000,0 days 00:00:43.981000
TSU,0 days 00:01:42.304000,0 days 00:00:27.316000,0 days 00:00:30.820000,0 days 00:00:44.168000
TSU,0 days 00:01:43.531000,0 days 00:00:27.814000,0 days 00:00:31.534000,0 days 00:00:44.183000
TSU,0 days 00:01:42.510000,0 days 00:00:27.415000,0 days 00:00:30.854000,0 days 00:00:44.241000
TSU,0 days 00:01:42.294000,0 days 00:00:27.269000,0 days 00:00:30.764000,0 days 00:00:44.261000
TSU,0 days 00:01:42.528000,0 days 00:00:27.228000,0 days 00:00:30.803000,0 days 00:00:44.497000
TSU,0 days 00:01:42.441000,0 days 00:00:27.284000,0 days 00:00:30.952000,0 days 00:00:44.205000
TSU,0 days 00:01:42.628000,0 days 00:00:27.376000,0 days 00:00:30.911000,0 days 00:00:44.341000
TSU,0 days 00:01:43.224000,0 days 00:00:27.279000,0 days 00:00:30.950000,0 days 00:00:44.995000
TSU,0 days 00:01:43.174000,0 days 00:00:27.555000,0 days 00:00:31.071000,0 days 00:00:44.548000
TSU,0 days 00:01:59.830000,0 days 00:00:27.455000,0 days 00:00:35.901000,0 days 00:00:56.474000
TSU,0 days 00:02:13.790000,0 days 00:00:35.893000,0 days 00:00:40.501000,0 days 00:00:57.396000
TSU,0 days 00:02:17.702000,0 days 00:00:35.887000,0 days 00:00:39.920000,0 days 00:01:01.895000
TSU,0 days 00:02:29.433000,0 days 00:00:54.440000,0 days 00:00:35.772000,0 days 00:00:59.221000
TSU,0 days 00:01:54.270000,0 days 00:00:28.391000,0 days 00:00:33.352000,0 days 00:00:52.527000
TSU,0 days 00:02:23.710000,0 days 00:00:34.749000,0 days 00:00:41.780000,0 days 00:01:07.181000
ALB,0 days 00:01:43.157000,0 days 00:00:27.453000,0 days 00:00:31.498000,0 days 00:00:44.206000
ALB,0 days 00:01:43.014000,0 days 00:00:27.257000,0 days 00:00:31.399000,0 days 00:00:44.358000
ALB,0 days 00:01:42.975000,0 days 00:00:27.274000,0 days 00:00:31.240000,0 days 00:00:44.461000
ALB,0 days 00:01:43.392000,0 days 00:00:27.334000,0 days 00:00:31.420000,0 days 00:00:44.638000
ALB,0 days 00:01:43.353000,0 days 00:00:27.518000,0 days 00:00:31.276000,0 days 00:00:44.559000
ALB,0 days 00:01:43.361000,0 days 00:00:27.681000,0 days 00:00:31.189000,0 days 00:00:44.491000
ALB,0 days 00:01:43.991000,0 days 00:00:27.722000,0 days 00:00:31.602000,0 days 00:00:44.667000
ALB,0 days 00:01:48.371000,0 days 00:00:27.426000,0 days 00:00:31.509000,0 days 00:00:49.436000
ALB,0 days 00:02:01.494000,0 days 00:00:46.350000,0 days 00:00:31.237000,0 days 00:00:43.907000
ALB,0 days 00:01:42.937000,0 days 00:00:27.044000,0 days 00:00:31.735000,0 days 00:00:44.158000
ALB,0 days 00:01:42.151000,0 days 00:00:27.062000,0 days 00:00:31.044000,0 days 00:00:44.045000
ALB,0 days 00:01:42.608000,0 days 00:00:27.474000,0 days 00:00:31.239000,0 days 00:00:43.895000
ALB,0 days 00:01:43.274000,0 days 00:00:27.494000,0 days 00:00:31.455000,0 days 00:00:44.325000
ALB,0 days 00:01:42.762000,0 days 00:00:27.388000,0 days 00:00:31.102000,0 days 00:00:44.272000
ALB,0 days 00:01:42.611000,0 days 00:00:27.301000,0 days 00:00:31.112000,0 days 00:00:44.198000
ALB,0 days 00:01:43.118000,0 days 00:00:27.312000,0 days 00:00:31.042000,0 days 00:00:44.764000
ALB,0 days 00:01:43.004000,0 days 00:00:27.376000,0 days 00:00:31.239000,0 days 00:00:44.389000
ALB,0 days 00:01:43.187000,0 days 00:00:27.446000,0 days 00:00:31.211000,0 days 00:00:44.530000
ALB,0 days 00:01:43.186000,0 days 00:00:27.408000,0 days 00:00:31.078000,0 days 00:00:44.700000
ALB,0 days 00:02:00.728000,0 days 00:00:27.295000,0 days 00:00:37.086000,0 days 00:00:56.347000
ALB,0 days 00:02:13.878000,0 days 00:00:35.314000,0 days 00:00:41.832000,0 days 00:00:56.732000
ALB,0 days 00:02:16.590000,0 days 00:00:35.697000,0 days 00:00:39.673000,0 days 00:01:01.220000
ALB,0 days 00:02:29.799000,0 days 00:00:54.658000,0 days 00:00:38.275000,0 days 00:00:56.866000
ALB,0 days 00:01:51.954000,0 days 00:00:29.244000,0 days 00:00:32.549000,0 days 00:00:50.161000
ALB,0 days 00:02:23.336000,0 days 00:00:35.410000,0 days 00:00:41.182000,0 days 00:01:06.744000
ALB,0 days 00:01:56.850000,0 days 00:00:27.270000,0 days 00:00:31.751000,0 days 00:00:57.829000
ALB,0 days 00:02:26.979000,0 days 00:00:32.489000,0 days 00:00:50.650000,0 days 00:01:03.840000
ALB,0 days 00:02:24.784000,0 days 00:00:39.902000,0 days 00:00:46.594000,0 days 00:00:58.288000
ALB,0 days 00:02:21.349000,0 days 00:00:37.338000,0 days 00:00:44.891000,0 days 00:00:59.120000
ALB,0 days 00:02:22.128000,0 days 00:00:36.052000,0 days 00:00:44.173000,0 days 00:01:01.903000
ALB,0 days 00:01:42.221000,0 days 00:00:27.078000,0 days 00:00:30.724000,0 days 00:00:44.419000
ALB,0 days 00:01:41.269000,0 days 00:00:27.015000,0 days 00:00:30.277000,0 days 00:00:43.977000
ALB,0 days 00:01:40.790000,0 days 00:00:26.852000,0 days 00:00:30.411000,0 days 00:00:43.527000
ALB,0 days 00:01:41.335000,0 days 00:00:26.914000,0 days 00:00:30.611000,0 days 00:00:43.810000
ALB,0 days 00:01:41.380000,0 days 00:00:26.941000,0 days 00:00:30.561000,0 days 00:00:43.878000
ALB,0 days 00:01:41.261000,0 days 00:00:26.977000,0 days 00:00:30.515000,0 days 00:00:43.769000
ALB,0 days 00:01:41.088000,0 days 00:00:26.938000,0 days 00:00:30.473000,0 days 00:00:43.677000
ALB,0 days 00:01:41.341000,0 days 00:00:27.081000,0 days 00:00:30.520000,0 days 00:00:43.740000
ALB,0 days 00:01:41.672000,0 days 00:00:27.103000,0 days 00:00:30.620000,0 days 00:00:43.949000
ALB,0 days 00:01:41.755000,0 days 00:00:27.126000,0 days 00:00:30.686000,0 days 00:00:43.943000
ALB,0 days 00:01:41.558000,0 days 00:00:27.029000,0 days 00:00:30.617000,0 days 00:00:43.912000
ALB,0 days 00:01:41.423000,0 days 00:00:27.087000,0 days 00:00:30.483000,0 days 00:00:43.853000
ALB,0 days 00:01:41.504000,0 days 00:00:27.135000,0 days 00:00:30.532000,0 days 00:00:43.837000
ALB,0 days 00:01:41.660000,0 days 00:00:27.005000,0 days 00:00:30.493000,0 days 00:00:44.162000
ALB,0 days 00:01:41.776000,0 days 00:00:27.014000,0 days 00:00:30.562000,0 days 00:00:44.200000
ALB,0 days 00:01:41.584000,0 days 00:00:27.136000,0 days 00:00:30.523000,0 days 00:00:43.925000
ALB,0 days 00:01:41.509000,0 days 00:00:27.065000,0 days 00:00:30.480000,0 days 00:00:43.964000
ALB,0 days 00:01:41.404000,0 days 00:00:27.098000,0 days 00:00:30.395000,0 days 00:00:43.911000
ALB,0 days 00:01:41.438000,0 days 00:00:27.096000,0 days 00:00:30.602000,0 days 00:00:43.740000
ALB,0 days 00:01:41.437000,0 days 00:00:26.910000,0 days 00:00:30.641000,0 days 00:00:43.886000
ALB,0 days 00:01:41.670000,0 days 00:00:27.085000,0 days 00:00:30.654000,0 days 00:00:43.931000
ALB,0 days 00:01:41.354000,0 days 00:00:26.995000,0 days 00:00:30.437000,0 days 00:00:43.922000
ALB,0 days 00:01:42.424000,0 days 00:00:27.029000,0 days 00:00:31.435000,0 days 00:00:43.960000
ALB,0 days 00:01:41.998000,0 days 00:00:27.094000,0 days 00:00:30.763000,0 days 00:00:44.141000
ALB,0 days 00:01:41.524000,0 days 00:00:26.980000,0 days 00:00:30.539000,0 days 00:00:44.005000
ZHO,0 days 00:01:44.398000,0 days 00:00:28.069000,0 days 00:00:31.714000,0 days 00:00:44.615000
ZHO,0 days 00:01:43.991000,0 days 00:00:27.896000,0 days 00:00:31.875000,0 days 00:00:44.220000
ZHO,0 days 00:01:43.484000,0 days 00:00:27.403000,0 days 00:00:31.383000,0 days 00:00:44.698000
ZHO,0 days 00:01:44.018000,0 days 00:00:27.700000,0 days 00:00:31.619000,0 days 00:00:44.699000
ZHO,0 days 00:01:44.212000,0 days 00:00:27.719000,0 days 00:00:31.729000,0 days 00:00:44.764000
ZHO,0 days 00:01:44.073000,0 days 00:00:27.488000,0 days 00:00:31.649000,0 days 00:00:44.936000
ZHO,0 days 00:01:49.478000,0 days 00:00:27.849000,0 days 00:00:31.586000,0 days 00:00:50.043000
ZHO,0 days 00:02:01.214000,0 days 00:00:46.945000,0 days 00:00:30.538000,0 days 00:00:43.731000
ZHO,0 days 00:01:41.765000,0 days 00:00:27.052000,0 days 00:00:30.542000,0 days 00:00:44.171000
ZHO,0 days 00:01:41.833000,0 days 00:00:27.344000,0 days 00:00:30.560000,0 days 00:00:43.929000
ZHO,0 days 00:01:41.928000,0 days 00:00:27.403000,0 days 00:00:30.574000,0 days 00:00:43.951000
ZHO,0 days 00:01:42.212000,0 days 00:00:27.372000,0 days 00:00:30.808000,0 days 00:00:44.032000
ZHO,0 days 00:01:42.626000,0 days 00:00:27.602000,0 days 00:00:30.848000,0 days 00:00:44.176000
ZHO,0 days 00:01:42.994000,0 days 00:00:27.530000,0 days 00:00:30.741000,0 days 00:00:44.723000
ZHO,0 days 00:01:43.240000,0 days 00:00:27.931000,0 days 00:00:30.956000,0 days 00:00:44.353000
ZHO,0 days 00:01:43.189000,0 days 00:00:27.646000,0 days 00:00:30.817000,0 days 00:00:44.726000
ZHO,0 days 00:01:42.887000,0 days 00:00:27.540000,0 days 00:00:30.831000,0 days 00:00:44.516000
ZHO,0 days 00:01:42.827000,0 days 00:00:27.525000,0 days 00:00:30.890000,0 days 00:00:44.412000
ZHO,0 days 00:01:43.170000,0 days 00:00:27.588000,0 days 00:00:30.866000,0 days 00:00:44.716000
ZHO,0 days 00:02:01.981000,0 days 00:00:27.673000,0 days 00:00:36.381000,0 days 00:00:57.927000
ZHO,0 days 00:02:13.883000,0 days 00:00:35.522000,0 days 00:00:40.106000,0 days 00:00:58.255000
ZHO,0 days 00:02:17.614000,0 days 00:00:36.093000,0 days 00:00:39.389000,0 days 00:01:02.132000
ZHO,0 days 00:01:49.955000,0 days 00:00:29.479000,0 days 00:00:32.018000,0 days 00:00:48.458000
ZHO,0 days 00:02:18.497000,0 days 00:00:32.788000,0 days 00:00:41.237000,0 days 00:01:04.472000
ZHO,0 days 00:01:58.405000,0 days 00:00:27.551000,0 days 00:00:31.801000,0 days 00:00:59.053000
ZHO,0 days 00:02:27.061000,0 days 00:00:32.404000,0 days 00:00:51.246000,0 days 00:01:03.411000
ZHO,0 days 00:02:26.076000,0 days 00:00:39.705000,0 days 00:00:45.966000,0 days 00:01:00.405000
ZHO,0 days 00:02:21.354000,0 days 00:00:35.867000,0 days 00:00:44.780000,0 days 00:01:00.707000
ZHO,0 days 00:02:19.420000,0 days 00:00:34.471000,0 days 00:00:44.324000,0 days 00:01:00.625000
ZHO,0 days 00:01:42.002000,0 days 00:00:27.006000,0 days 00:00:30.604000,0 days 00:00:44.392000
ZHO,0 days 00:01:42.746000,0 days 00:00:27.367000,0 days 00:00:31.265000,0 days 00:00:44.114000
ZHO,0 days 00:01:41.720000,0 days 00:00:27.131000,0 days 00:00:30.748000,0 days 00:00:43.841000
ZHO,0 days 00:01:41.366000,0 days 00:00:27.059000,0 days 00:00:30.561000,0 days 00:00:43.746000
ZHO,0 days 00:01:41.283000,0 days 00:00:26.713000,0 days 00:00:30.655000,0 days 00:00:43.915000
ZHO,0 days 00:01:41.738000,0 days 00:00:26.919000,0 days 00:00:30.947000,0 days 00:00:43.872000
ZHO,0 days 00:01:41.311000,0 days 00:00:26.890000,0 days 00:00:30.766000,0 days 00:00:43.655000
ZHO,0 days 00:01:41.749000,0 days 00:00:27.327000,0 days 00:00:30.455000,0 days 00:00:43.967000
ZHO,0 days 00:01:46.271000,0 days 00:00:27.157000,0 days 00:00:30.470000,0 days 00:00:48.644000
ZHO,0 days 00:01:58.828000,0 days 00:00:46.142000,0 days 00:00:29.643000,0 days 00:00:43.043000
ZHO,0 days 00:01:38.633000,0 days 00:00:26.215000,0 days 00:00:29.445000,0 days 00:00:42.973000
ZHO,0 days 00:01:39.320000,0 days 00:00:26.501000,0 days 00:00:29.723000,0 days 00:00:43.096000
ZHO,0 days 00:01:39.682000,0 days 00:00:26.646000,0 days 00:00:29.896000,0 days 00:00:43.140000
ZHO,0 days 00:01:39.553000,0 days 00:00:26.604000,0 days 00:00:29.852000,0 days 00:00:43.097000
ZHO,0 days 00:01:39.636000,0 days 00:00:26.686000,0 days 00:00:29.719000,0 days 00:00:43.231000
ZHO,0 days 00:01:40.046000,0 days 00:00:26.838000,0 days 00:00:29.975000,0 days 00:00:43.233000
ZHO,0 days 00:01:40.391000,0 days 00:00:26.801000,0 days 00:00:30.024000,0 days 00:00:43.566000
ZHO,0 days 00:01:41.502000,0 days 00:00:27.223000,0 days 00:00:30.715000,0 days 00:00:43.564000
ZHO,0 days 00:01:40.534000,0 days 00:00:26.795000,0 days 00:00:30.324000,0 days 00:00:43.415000
ZHO,0 days 00:01:40.179000,0 days 00:00:26.761000,0 days 00:00:30.076000,0 days 00:00:43.342000
ZHO,0 days 00:01:40.542000,0 days 00:00:26.876000,0 days 00:00:30.196000,0 days 00:00:43.470000
ZHO,0 days 00:01:41.049000,0 days 00:00:27.047000,0 days 00:00:30.433000,0 days 00:00:43.569000
ZHO,0 days 00:01:41.258000,0 days 00:00:27.125000,0 days 00:00:30.459000,0 days 00:00:43.674000
ZHO,0 days 00:01:40.785000,0 days 00:00:26.951000,0 days 00:00:30.360000,0 days 00:00:43.474000
ZHO,0 days 00:01:41.192000,0 days 00:00:26.947000,0 days 00:00:30.450000,0 days 00:00:43.795000
HUL,0 days 00:01:43.687000,0 days 00:00:27.830000,0 days 00:00:31.712000,0 days 00:00:44.145000
HUL,0 days 00:01:42.347000,0 days 00:00:26.950000,0 days 00:00:31.368000,0 days 00:00:44.029000
HUL,0 days 00:01:42.824000,0 days 00:00:27.144000,0 days 00:00:31.419000,0 days 00:00:44.261000
HUL,0 days 00:01:43.331000,0 days 00:00:27.245000,0 days 00:00:31.627000,0 days 00:00:44.459000
HUL,0 days 00:01:43.384000,0 days 00:00:27.468000,0 days 00:00:31.525000,0 days 00:00:44.391000
HUL,0 days 00:01:44.061000,0 days 00:00:27.553000,0 days 00:00:31.328000,0 days 00:00:45.180000
HUL,0 days 00:01:49.064000,0 days 00:00:27.740000,0 days 00:00:31.788000,0 days 00:00:49.536000
HUL,0 days 00:01:59.939000,0 days 00:00:45.820000,0 days 00:00:30.578000,0 days 00:00:43.541000
HUL,0 days 00:01:41.429000,0 days 00:00:26.855000,0 days 00:00:30.843000,0 days 00:00:43.731000
HUL,0 days 00:01:41.420000,0 days 00:00:26.861000,0 days 00:00:30.684000,0 days 00:00:43.875000
HUL,0 days 00:01:41.821000,0 days 00:00:26.987000,0 days 00:00:31.092000,0 days 00:00:43.742000
HUL,0 days 00:01:42.061000,0 days 00:00:27.103000,0 days 00:00:31.037000,0 days 00:00:43.921000
HUL,0 days 00:01:42.123000,0 days 00:00:27.017000,0 days 00:00:31.096000,0 days 00:00:44.010000
HUL,0 days 00:01:42.408000,0 days 00:00:27.139000,0 days 00:00:31.177000,0 days 00:00:44.092000
HUL,0 days 00:01:42.500000,0 days 00:00:27.221000,0 days 00:00:31.060000,0 days 00:00:44.219000
HUL,0 days 00:01:41.955000,0 days 00:00:26.986000,0 days 00:00:30.880000,0 days 00:00:44.089000
HUL,0 days 00:01:43.019000,0 days 00:00:27.155000,0 days 00:00:31.138000,0 days 00:00:44.726000
HUL,0 days 00:01:42.465000,0 days 00:00:27.069000,0 days 00:00:31.157000,0 days 00:00:44.239000
HUL,0 days 00:01:42.187000,0 days 00:00:27.230000,0 days 00:00:30.890000,0 days 00:00:44.067000
HUL,0 days 00:01:57.611000,0 days 00:00:27.135000,0 days 00:00:31.030000,0 days 00:00:59.446000
HUL,0 days 00:02:12.713000,0 days 00:00:34.306000,0 days 00:00:41.832000,0 days 00:00:56.575000
HUL,0 days 00:02:17.671000,0 days 00:00:35.274000,0 days 00:00:40.667000,0 days 00:01:01.730000
HUL,0 days 00:01:59.529000,0 days 00:00:29.042000,0 days 00:00:33.364000,0 days 00:00:57.123000
HUL,0 days 00:02:27.733000,0 days 00:00:34.743000,0 days 00:00:43.102000,0 days 00:01:09.888000
HUL,0 days 00:01:54.261000,0 days 00:00:26.714000,0 days 00:00:30.602000,0 days 00:00:56.945000
HUL,0 days 00:02:29.564000,0 days 00:00:32.847000,0 days 00:00:52.321000,0 days 00:01:04.396000
HUL,0 days 00:02:25.148000,0 days 00:00:39.276000,0 days 00:00:46.727000,0 days 00:00:59.145000
HUL,0 days 00:02:21.361000,0 days 00:00:37.023000,0 days 00:00:44.415000,0 days 00:00:59.923000
HUL,0 days 00:02:23.141000,0 days 00:00:35.190000,0 days 00:00:43.945000,0 days 00:01:04.006000
HUL,0 days 00:01:40.815000,0 days 00:00:26.767000,0 days 00:00:30.449000,0 days 00:00:43.599000
HUL,0 days 00:01:40.879000,0 days 00:00:26.718000,0 days 00:00:30.635000,0 days 00:00:43.526000
HUL,0 days 00:01:40.864000,0 days 00:00:26.750000,0 days 00:00:30.542000,0 days 00:00:43.572000
