Driver,LapTime,Sector1Time,Sector2Time,Sector3Time
HUL,0 days 00:01:41.035000,0 days 00:00:26.861000,0 days 00:00:30.484000,0 days 00:00:43.690000
HUL,0 days 00:01:41.223000,0 days 00:00:26.823000,0 days 00:00:30.530000,0 days 00:00:43.870000
HUL,0 days 00:01:41.127000,0 days 00:00:26.802000,0 days 00:00:30.615000,0 days 00:00:43.710000
HUL,0 days 00:01:40.998000,0 days 00:00:26.742000,0 days 00:00:30.516000,0 days 00:00:43.740000
HUL,0 days 00:01:41.268000,0 days 00:00:26.909000,0 days 00:00:30.656000,0 days 00:00:43.703000
HUL,0 days 00:01:41.593000,0 days 00:00:26.960000,0 days 00:00:30.722000,0 days 00:00:43.911000
HUL,0 days 00:01:42.174000,0 days 00:00:26.931000,0 days 00:00:31.363000,0 days 00:00:43.880000
HUL,0 days 00:01:41.672000,0 days 00:00:27.018000,0 days 00:00:30.896000,0 days 00:00:43.758000
HUL,0 days 00:01:41.373000,0 days 00:00:26.997000,0 days 00:00:30.578000,0 days 00:00:43.798000
HUL,0 days 00:01:41.346000,0 days 00:00:26.967000,0 days 00:00:30.597000,0 days 00:00:43.782000
HUL,0 days 00:01:41.234000,0 days 00:00:26.897000,0 days 00:00:30.609000,0 days 00:00:43.728000
HUL,0 days 00:01:41.518000,0 days 00:00:27.055000,0 days 00:00:30.620000,0 days 00:00:43.843000
HUL,0 days 00:01:41.998000,0 days 00:00:27.031000,0 days 00:00:30.633000,0 days 00:00:44.334000
HUL,0 days 00:01:41.196000,0 days 00:00:26.807000,0 days 00:00:30.630000,0 days 00:00:43.759000
HUL,0 days 00:01:41.241000,0 days 00:00:27.042000,0 days 00:00:30.539000,0 days 00:00:43.660000
HUL,0 days 00:01:41.331000,0 days 00:00:27.022000,0 days 00:00:30.596000,0 days 00:00:43.713000
HUL,0 days 00:01:41.549000,0 days 00:00:27.039000,0 days 00:00:30.687000,0 days 00:00:43.823000
HUL,0 days 00:01:41.625000,0 days 00:00:27.015000,0 days 00:00:30.763000,0 days 00:00:43.847000
HUL,0 days 00:01:41.543000,0 days 00:00:27.085000,0 days 00:00:30.678000,0 days 00:00:43.780000
HUL,0 days 00:01:41.646000,0 days 00:00:27.140000,0 days 00:00:30.712000,0 days 00:00:43.794000
HUL,0 days 00:01:41.705000,0 days 00:00:27.092000,0 days 00:00:30.715000,0 days 00:00:43.898000
HUL,0 days 00:01:41.904000,0 days 00:00:27.164000,0 days 00:00:30.807000,0 days 00:00:43.933000
RIC,0 days 00:01:43.470000,0 days 00:00:27.587000,0 days 00:00:31.455000,0 days 00:00:44.428000
RIC,0 days 00:01:43.073000,0 days 00:00:27.047000,0 days 00:00:31.569000,0 days 00:00:44.457000
RIC,0 days 00:01:42.976000,0 days 00:00:27.253000,0 days 00:00:31.383000,0 days 00:00:44.340000
RIC,0 days 00:01:43.449000,0 days 00:00:27.483000,0 days 00:00:31.532000,0 days 00:00:44.434000
RIC,0 days 00:01:43.613000,0 days 00:00:27.519000,0 days 00:00:31.527000,0 days 00:00:44.567000
RIC,0 days 00:01:43.798000,0 days 00:00:27.670000,0 days 00:00:31.366000,0 days 00:00:44.762000
RIC,0 days 00:01:43.843000,0 days 00:00:27.696000,0 days 00:00:31.337000,0 days 00:00:44.810000
RIC,0 days 00:01:43.605000,0 days 00:00:27.551000,0 days 00:00:31.371000,0 days 00:00:44.683000
RIC,0 days 00:01:43.309000,0 days 00:00:27.532000,0 days 00:00:31.168000,0 days 00:00:44.609000
RIC,0 days 00:01:43.487000,0 days 00:00:27.366000,0 days 00:00:31.505000,0 days 00:00:44.616000
RIC,0 days 00:01:43.115000,0 days 00:00:27.577000,0 days 00:00:31.201000,0 days 00:00:44.337000
RIC,0 days 00:01:43.016000,0 days 00:00:27.628000,0 days 00:00:31.199000,0 days 00:00:44.189000
RIC,0 days 00:01:47.802000,0 days 00:00:27.652000,0 days 00:00:31.137000,0 days 00:00:49.013000
RIC,0 days 00:02:00.257000,0 days 00:00:45.802000,0 days 00:00:30.413000,0 days 00:00:44.042000
RIC,0 days 00:01:40.994000,0 days 00:00:26.682000,0 days 00:00:30.497000,0 days 00:00:43.815000
RIC,0 days 00:01:41.077000,0 days 00:00:26.947000,0 days 00:00:30.664000,0 days 00:00:43.466000
RIC,0 days 00:01:41.542000,0 days 00:00:27.188000,0 days 00:00:30.487000,0 days 00:00:43.867000
RIC,0 days 00:01:41.955000,0 days 00:00:27.157000,0 days 00:00:31.044000,0 days 00:00:43.754000
RIC,0 days 00:01:41.817000,0 days 00:00:27.248000,0 days 00:00:30.495000,0 days 00:00:44.074000
RIC,0 days 00:01:59.371000,0 days 00:00:26.953000,0 days 00:00:34.798000,0 days 00:00:57.620000
RIC,0 days 00:02:14.125000,0 days 00:00:35.429000,0 days 00:00:40.777000,0 days 00:00:57.919000
RIC,0 days 00:02:12.827000,0 days 00:00:35.679000,0 days 00:00:39.400000,0 days 00:00:57.748000
RIC,0 days 00:02:12.652000,0 days 00:00:36.646000,0 days 00:00:40.163000,0 days 00:00:55.843000
RIC,0 days 00:02:08.183000,0 days 00:00:30.561000,0 days 00:00:39.020000,0 days 00:00:58.602000
RIC,0 days 00:01:54.803000,0 days 00:00:27.471000,0 days 00:00:30.614000,0 days 00:00:56.718000
RIC,0 days 00:02:26.589000,0 days 00:00:30.940000,0 days 00:00:50.989000,0 days 00:01:04.660000
RIC,0 days 00:02:25.366000,0 days 00:00:39.912000,0 days 00:00:46.527000,0 days 00:00:58.927000
RIC,0 days 00:02:21.054000,0 days 00:00:36.799000,0 days 00:00:44.410000,0 days 00:00:59.845000
RIC,0 days 00:02:23.797000,0 days 00:00:35.265000,0 days 00:00:44.231000,0 days 00:01:04.301000
RIC,0 days 00:01:44.075000,0 days 00:00:27.245000,0 days 00:00:31.834000,0 days 00:00:44.996000
RIC,0 days 00:01:55.415000,0 days 00:00:27.826000,0 days 00:00:31.104000,0 days 00:00:56.485000
OCO,0 days 00:01:43.022000,0 days 00:00:27.727000,0 days 00:00:30.952000,0 days 00:00:44.343000
OCO,0 days 00:01:42.807000,0 days 00:00:27.250000,0 days 00:00:31.315000,0 days 00:00:44.242000
OCO,0 days 00:01:43.002000,0 days 00:00:27.228000,0 days 00:00:31.186000,0 days 00:00:44.588000
OCO,0 days 00:01:43.105000,0 days 00:00:27.270000,0 days 00:00:31.336000,0 days 00:00:44.499000
OCO,0 days 00:01:43.212000,0 days 00:00:27.330000,0 days 00:00:31.387000,0 days 00:00:44.495000
OCO,0 days 00:01:43.549000,0 days 00:00:27.503000,0 days 00:00:31.450000,0 days 00:00:44.596000
OCO,0 days 00:01:44.045000,0 days 00:00:27.521000,0 days 00:00:31.763000,0 days 00:00:44.761000
OCO,0 days 00:01:48.290000,0 days 00:00:27.150000,0 days 00:00:31.150000,0 days 00:00:49.990000
OCO,0 days 00:02:00.652000,0 days 00:00:46.251000,0 days 00:00:30.427000,0 days 00:00:43.974000
OCO,0 days 00:01:41.472000,0 days 00:00:26.867000,0 days 00:00:30.508000,0 days 00:00:44.097000
OCO,0 days 00:01:41.793000,0 days 00:00:27.224000,0 days 00:00:30.561000,0 days 00:00:44.008000
OCO,0 days 00:01:42.193000,0 days 00:00:27.207000,0 days 00:00:30.859000,0 days 00:00:44.127000
OCO,0 days 00:01:42.112000,0 days 00:00:27.255000,0 days 00:00:30.815000,0 days 00:00:44.042000
OCO,0 days 00:01:42.357000,0 days 00:00:27.368000,0 days 00:00:30.759000,0 days 00:00:44.230000
OCO,0 days 00:01:42.443000,0 days 00:00:27.243000,0 days 00:00:30.738000,0 days 00:00:44.462000
OCO,0 days 00:01:42.550000,0 days 00:00:27.267000,0 days 00:00:30.705000,0 days 00:00:44.578000
OCO,0 days 00:01:42.486000,0 days 00:00:27.338000,0 days 00:00:30.703000,0 days 00:00:44.445000
OCO,0 days 00:01:42.544000,0 days 00:00:27.397000,0 days 00:00:30.700000,0 days 00:00:44.447000
OCO,0 days 00:01:42.599000,0 days 00:00:27.330000,0 days 00:00:30.683000,0 days 00:00:44.586000
OCO,0 days 00:01:57.545000,0 days 00:00:27.289000,0 days 00:00:31.427000,0 days 00:00:58.829000
OCO,0 days 00:02:15.159000,0 days 00:00:36.276000,0 days 00:00:41.587000,0 days 00:00:57.296000
OCO,0 days 00:02:17.613000,0 days 00:00:35.058000,0 days 00:00:40.399000,0 days 00:01:02.156000
OCO,0 days 00:02:28.655000,0 days 00:00:54.763000,0 days 00:00:38.369000,0 days 00:00:55.523000
OCO,0 days 00:01:56.221000,0 days 00:00:26.849000,0 days 00:00:31.651000,0 days 00:00:57.721000
OCO,0 days 00:02:27.921000,0 days 00:00:34.696000,0 days 00:00:42.648000,0 days 00:01:10.577000
OCO,0 days 00:01:56.712000,0 days 00:00:27.499000,0 days 00:00:31.212000,0 days 00:00:58.001000
OCO,0 days 00:02:27.622000,0 days 00:00:32.276000,0 days 00:00:51.266000,0 days 00:01:04.080000
OCO,0 days 00:02:24.917000,0 days 00:00:39.620000,0 days 00:00:46.679000,0 days 00:00:58.618000
OCO,0 days 00:02:21.322000,0 days 00:00:37.308000,0 days 00:00:44.977000,0 days 00:00:59.037000
OCO,0 days 00:02:22.345000,0 days 00:00:35.999000,0 days 00:00:44.441000,0 days 00:01:01.905000
OCO,0 days 00:01:41.902000,0 days 00:00:26.904000,0 days 00:00:30.937000,0 days 00:00:44.061000
OCO,0 days 00:01:40.937000,0 days 00:00:26.841000,0 days 00:00:30.139000,0 days 00:00:43.957000
OCO,0 days 00:01:40.972000,0 days 00:00:26.909000,0 days 00:00:30.284000,0 days 00:00:43.779000
OCO,0 days 00:01:41.009000,0 days 00:00:26.806000,0 days 00:00:30.340000,0 days 00:00:43.863000
OCO,0 days 00:01:41.194000,0 days 00:00:27.012000,0 days 00:00:30.386000,0 days 00:00:43.796000
OCO,0 days 00:01:41.361000,0 days 00:00:27.147000,0 days 00:00:30.394000,0 days 00:00:43.820000
OCO,0 days 00:01:41.131000,0 days 00:00:27.017000,0 days 00:00:30.303000,0 days 00:00:43.811000
OCO,0 days 00:01:41.313000,0 days 00:00:27.103000,0 days 00:00:30.393000,0 days 00:00:43.817000
OCO,0 days 00:01:41.592000,0 days 00:00:27.062000,0 days 00:00:30.528000,0 days 00:00:44.002000
OCO,0 days 00:01:41.653000,0 days 00:00:27.133000,0 days 00:00:30.517000,0 days 00:00:44.003000
OCO,0 days 00:01:41.515000,0 days 00:00:26.965000,0 days 00:00:30.541000,0 days 00:00:44.009000
OCO,0 days 00:01:41.535000,0 days 00:00:27.081000,0 days 00:00:30.398000,0 days 00:00:44.056000
OCO,0 days 00:01:41.240000,0 days 00:00:27.029000,0 days 00:00:30.325000,0 days 00:00:43.886000
OCO,0 days 00:01:41.423000,0 days 00:00:27.049000,0 days 00:00:30.418000,0 days 00:00:43.956000
OCO,0 days 00:01:42.084000,0 days 00:00:27.082000,0 days 00:00:31.055000,0 days 00:00:43.947000
OCO,0 days 00:01:41.743000,0 days 00:00:27.150000,0 days 00:00:30.446000,0 days 00:00:44.147000
OCO,0 days 00:01:41.301000,0 days 00:00:26.945000,0 days 00:00:30.304000,0 days 00:00:44.052000
OCO,0 days 00:01:41.297000,0 days 00:00:26.952000,0 days 00:00:30.342000,0 days 00:00:44.003000
OCO,0 days 00:01:41.567000,0 days 00:00:26.962000,0 days 00:00:30.524000,0 days 00:00:44.081000
OCO,0 days 00:01:41.477000,0 days 00:00:26.927000,0 days 00:00:30.452000,0 days 00:00:44.098000
OCO,0 days 00:01:41.559000,0 days 00:00:26.953000,0 days 00:00:30.616000,0 days 00:00:43.990000
OCO,0 days 00:01:41.652000,0 days 00:00:27.039000,0 days 00:00:30.563000,0 days 00:00:44.050000
OCO,0 days 00:01:41.522000,0 days 00:00:26.963000,0 days 00:00:30.578000,0 days 00:00:43.981000
OCO,0 days 00:01:41.574000,0 days 00:00:26.940000,0 days 00:00:30.464000,0 days 00:00:44.170000
OCO,0 days 00:01:41.651000,0 days 00:00:27.090000,0 days 00:00:30.552000,0 days 00:00:44.009000
NOR,0 days 00:01:41.267000,0 days 00:00:26.911000,0 days 00:00:30.583000,0 days 00:00:43.773000
NOR,0 days 00:01:41.282000,0 days 00:00:26.859000,0 days 00:00:30.837000,0 days 00:00:43.586000
NOR,0 days 00:01:41.929000,0 days 00:00:27.067000,0 days 00:00:30.814000,0 days 00:00:44.048000
NOR,0 days 00:01:41.940000,0 days 00:00:27.170000,0 days 00:00:30.901000,0 days 00:00:43.869000
NOR,0 days 00:01:42.009000,0 days 00:00:27.086000,0 days 00:00:31.028000,0 days 00:00:43.895000
NOR,0 days 00:01:42.403000,0 days 00:00:27.022000,0 days 00:00:31.432000,0 days 00:00:43.949000
NOR,0 days 00:01:41.756000,0 days 00:00:27.141000,0 days 00:00:30.805000,0 days 00:00:43.810000
NOR,0 days 00:01:41.688000,0 days 00:00:27.142000,0 days 00:00:30.741000,0 days 00:00:43.805000
NOR,0 days 00:01:41.695000,0 days 00:00:27.120000,0 days 00:00:30.861000,0 days 00:00:43.714000
NOR,0 days 00:01:41.828000,0 days 00:00:27.163000,0 days 00:00:30.866000,0 days 00:00:43.799000
NOR,0 days 00:01:42.007000,0 days 00:00:27.266000,0 days 00:00:30.857000,0 days 00:00:43.884000
NOR,0 days 00:01:41.805000,0 days 00:00:27.251000,0 days 00:00:30.822000,0 days 00:00:43.732000
NOR,0 days 00:01:41.656000,0 days 00:00:27.225000,0 days 00:00:30.698000,0 days 00:00:43.733000
NOR,0 days 00:01:42.040000,0 days 00:00:27.341000,0 days 00:00:30.778000,0 days 00:00:43.921000
NOR,0 days 00:01:41.795000,0 days 00:00:27.205000,0 days 00:00:30.780000,0 days 00:00:43.810000
NOR,0 days 00:01:41.700000,0 days 00:00:27.132000,0 days 00:00:30.724000,0 days 00:00:43.844000
NOR,0 days 00:01:41.994000,0 days 00:00:27.352000,0 days 00:00:30.833000,0 days 00:00:43.809000
NOR,0 days 00:01:42.658000,0 days 00:00:27.345000,0 days 00:00:30.766000,0 days 00:00:44.547000
NOR,0 days 00:01:42.167000,0 days 00:00:27.181000,0 days 00:00:30.908000,0 days 00:00:44.078000
NOR,0 days 00:01:43.566000,0 days 00:00:27.457000,0 days 00:00:31.108000,0 days 00:00:45.001000
NOR,0 days 00:02:18.646000,0 days 00:00:37.234000,0 days 00:00:39.695000,0 days 00:01:01.717000
NOR,0 days 00:02:28.677000,0 days 00:00:50.866000,0 days 00:00:40.397000,0 days 00:00:57.414000
NOR,0 days 00:02:26.575000,0 days 00:00:35.701000,0 days 00:00:45.966000,0 days 00:01:04.908000
NOR,0 days 00:02:25.105000,0 days 00:00:37.817000,0 days 00:00:46.096000,0 days 00:01:01.192000
NOR,0 days 00:01:48.631000,0 days 00:00:26.449000,0 days 00:00:29.753000,0 days 00:00:52.429000
NOR,0 days 00:02:29.965000,0 days 00:00:34.087000,0 days 00:00:51.220000,0 days 00:01:04.658000
NOR,0 days 00:02:27.449000,0 days 00:00:40.381000,0 days 00:00:45.283000,0 days 00:01:01.785000
NOR,0 days 00:02:19.874000,0 days 00:00:35.481000,0 days 00:00:44.201000,0 days 00:01:00.192000
NOR,0 days 00:02:28.010000,0 days 00:00:34.900000,0 days 00:00:44.186000,0 days 00:01:08.924000
NOR,0 days 00:01:38.957000,0 days 00:00:26.404000,0 days 00:00:29.748000,0 days 00:00:42.805000
NOR,0 days 00:01:38.751000,0 days 00:00:26.281000,0 days 00:00:29.536000,0 days 00:00:42.934000
NOR,0 days 00:01:39.022000,0 days 00:00:26.441000,0 days 00:00:29.671000,0 days 00:00:42.910000
NOR,0 days 00:01:39.094000,0 days 00:00:26.534000,0 days 00:00:29.764000,0 days 00:00:42.796000
NOR,0 days 00:01:39.166000,0 days 00:00:26.484000,0 days 00:00:29.733000,0 days 00:00:42.949000
NOR,0 days 00:01:39.300000,0 days 00:00:26.467000,0 days 00:00:29.930000,0 days 00:00:42.903000
NOR,0 days 00:01:39.280000,0 days 00:00:26.523000,0 days 00:00:29.856000,0 days 00:00:42.901000
NOR,0 days 00:01:39.501000,0 days 00:00:26.579000,0 days 00:00:29.952000,0 days 00:00:42.970000
NOR,0 days 00:01:39.854000,0 days 00:00:26.660000,0 days 00:00:30.088000,0 days 00:00:43.106000
NOR,0 days 00:01:39.721000,0 days 00:00:26.620000,0 days 00:00:29.898000,0 days 00:00:43.203000
NOR,0 days 00:01:40.701000,0 days 00:00:26.593000,0 days 00:00:29.912000,0 days 00:00:44.196000
NOR,0 days 00:01:39.932000,0 days 00:00:26.832000,0 days 00:00:29.971000,0 days 00:00:43.129000
NOR,0 days 00:01:39.435000,0 days 00:00:26.601000,0 days 00:00:29.897000,0 days 00:00:42.937000
NOR,0 days 00:01:39.437000,0 days 00:00:26.598000,0 days 00:00:29.868000,0 days 00:00:42.971000
NOR,0 days 00:01:39.718000,0 days 00:00:26.651000,0 days 00:00:29.993000,0 days 00:00:43.074000
NOR,0 days 00:01:40.113000,0 days 00:00:26.743000,0 days 00:00:30.094000,0 days 00:00:43.276000
NOR,0 days 00:01:39.646000,0 days 00:00:26.612000,0 days 00:00:29.888000,0 days 00:00:43.146000
NOR,0 days 00:01:39.716000,0 days 00:00:26.684000,0 days 00:00:29.836000,0 days 00:00:43.196000
NOR,0 days 00:01:40.177000,0 days 00:00:26.911000,0 days 00:00:30.028000,0 days 00:00:43.238000
NOR,0 days 00:01:39.949000,0 days 00:00:26.621000,0 days 00:00:29.966000,0 days 00:00:43.362000
NOR,0 days 00:01:39.944000,0 days 00:00:26.698000,0 days 00:00:30.061000,0 days 00:00:43.185000
NOR,0 days 00:01:40.208000,0 days 00:00:26.643000,0 days 00:00:30.219000,0 days 00:00:43.346000
NOR,0 days 00:01:40.217000,0 days 00:00:26.716000,0 days 00:00:30.125000,0 days 00:00:43.376000
NOR,0 days 00:01:40.686000,0 days 00:00:26.901000,0 days 00:00:30.149000,0 days 00:00:43.636000
NOR,0 days 00:01:40.284000,0 days 00:00:26.745000,0 days 00:00:30.258000,0 days 00:00:43.281000
HAM,0 days 00:01:44.135000,0 days 00:00:27.777000,0 days 00:00:31.721000,0 days 00:00:44.637000
HAM,0 days 00:01:42.906000,0 days 00:00:27.516000,0 days 00:00:31.429000,0 days 00:00:43.961000
HAM,0 days 00:01:43.013000,0 days 00:00:27.290000,0 days 00:00:31.303000,0 days 00:00:44.420000
HAM,0 days 00:01:43.499000,0 days 00:00:27.586000,0 days 00:00:31.314000,0 days 00:00:44.599000
HAM,0 days 00:01:43.467000,0 days 00:00:27.510000,0 days 00:00:31.423000,0 days 00:00:44.534000
HAM,0 days 00:01:44.056000,0 days 00:00:27.593000,0 days 00:00:31.549000,0 days 00:00:44.914000
HAM,0 days 00:01:43.769000,0 days 00:00:27.507000,0 days 00:00:31.695000,0 days 00:00:44.567000
HAM,0 days 00:01:47.942000,0 days 00:00:27.422000,0 days 00:00:31.115000,0 days 00:00:49.405000
HAM,0 days 00:01:58.909000,0 days 00:00:45.205000,0 days 00:00:30.064000,0 days 00:00:43.640000
HAM,0 days 00:01:41.409000,0 days 00:00:26.848000,0 days 00:00:30.842000,0 days 00:00:43.719000
HAM,0 days 00:01:41.904000,0 days 00:00:26.938000,0 days 00:00:30.884000,0 days 00:00:44.082000
HAM,0 days 00:01:41.927000,0 days 00:00:27.321000,0 days 00:00:30.655000,0 days 00:00:43.951000
HAM,0 days 00:01:41.720000,0 days 00:00:27.232000,0 days 00:00:30.537000,0 days 00:00:43.951000
HAM,0 days 00:01:42.314000,0 days 00:00:27.361000,0 days 00:00:30.746000,0 days 00:00:44.207000
HAM,0 days 00:01:42.531000,0 days 00:00:27.293000,0 days 00:00:30.770000,0 days 00:00:44.468000
HAM,0 days 00:01:42.223000,0 days 00:00:27.338000,0 days 00:00:30.584000,0 days 00:00:44.301000
HAM,0 days 00:01:42.564000,0 days 00:00:27.397000,0 days 00:00:30.752000,0 days 00:00:44.415000
HAM,0 days 00:01:42.854000,0 days 00:00:27.385000,0 days 00:00:30.912000,0 days 00:00:44.557000
HAM,0 days 00:01:43.115000,0 days 00:00:27.444000,0 days 00:00:30.921000,0 days 00:00:44.750000
HAM,0 days 00:02:02.779000,0 days 00:00:27.428000,0 days 00:00:32.924000,0 days 00:01:02.427000
HAM,0 days 00:02:29.397000,0 days 00:00:52.943000,0 days 00:00:41.990000,0 days 00:00:54.464000
HAM,0 days 00:02:13.536000,0 days 00:00:36.231000,0 days 00:00:39.784000,0 days 00:00:57.521000
HAM,0 days 00:02:13.117000,0 days 00:00:38.804000,0 days 00:00:37.536000,0 days 00:00:56.777000
HAM,0 days 00:01:54.977000,0 days 00:00:27.786000,0 days 00:00:33.306000,0 days 00:00:53.885000
HAM,0 days 00:02:27.219000,0 days 00:00:35.762000,0 days 00:00:41.631000,0 days 00:01:09.826000
HAM,0 days 00:01:55.435000,0 days 00:00:27.175000,0 days 00:00:30.710000,0 days 00:00:57.550000
HAM,0 days 00:02:27.598000,0 days 00:00:32.116000,0 days 00:00:51.255000,0 days 00:01:04.227000
HAM,0 days 00:02:24.889000,0 days 00:00:39.299000,0 days 00:00:46.869000,0 days 00:00:58.721000
HAM,0 days 00:02:21.100000,0 days 00:00:37.311000,0 days 00:00:44.312000,0 days 00:00:59.477000
HAM,0 days 00:02:22.834000,0 days 00:00:36.510000,0 days 00:00:44.378000,0 days 00:01:01.946000
HAM,0 days 00:01:41.118000,0 days 00:00:27.031000,0 days 00:00:30.408000,0 days 00:00:43.679000
HAM,0 days 00:01:40.857000,0 days 00:00:26.758000,0 days 00:00:30.465000,0 days 00:00:43.634000
HAM,0 days 00:01:40.835000,0 days 00:00:26.615000,0 days 00:00:30.525000,0 days 00:00:43.695000
HAM,0 days 00:01:40.908000,0 days 00:00:26.707000,0 days 00:00:30.558000,0 days 00:00:43.643000
HAM,0 days 00:01:41.289000,0 days 00:00:26.845000,0 days 00:00:30.726000,0 days 00:00:43.718000
HAM,0 days 00:01:41.215000,0 days 00:00:26.794000,0 days 00:00:30.790000,0 days 00:00:43.631000
